ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
 4031 0097 66000000 		.4byte	.LVL58
 4032 009b 0100     		.2byte	0x1
 4033 009d 56       		.byte	0x56
 4034 009e 00000000 		.4byte	0
 4035 00a2 00000000 		.4byte	0
 4036              	.LLST4:
 4037 00a6 1E000000 		.4byte	.LVL42
 4038 00aa 22000000 		.4byte	.LVL43
 4039 00ae 0200     		.2byte	0x2
 4040 00b0 30       		.byte	0x30
 4041 00b1 9F       		.byte	0x9f
 4042 00b2 22000000 		.4byte	.LVL43
 4043 00b6 2E000000 		.4byte	.LVL46
 4044 00ba 0100     		.2byte	0x1
 4045 00bc 55       		.byte	0x55
 4046 00bd 30000000 		.4byte	.LVL47
 4047 00c1 46000000 		.4byte	.LVL50
 4048 00c5 0100     		.2byte	0x1
 4049 00c7 55       		.byte	0x55
 4050 00c8 46000000 		.4byte	.LVL50
 4051 00cc 4A000000 		.4byte	.LVL51
 4052 00d0 0200     		.2byte	0x2
 4053 00d2 30       		.byte	0x30
 4054 00d3 9F       		.byte	0x9f
 4055 00d4 4A000000 		.4byte	.LVL51
 4056 00d8 56000000 		.4byte	.LVL54
 4057 00dc 0100     		.2byte	0x1
 4058 00de 55       		.byte	0x55
 4059 00df 58000000 		.4byte	.LVL55
 4060 00e3 60000000 		.4byte	.LVL57
 4061 00e7 0100     		.2byte	0x1
 4062 00e9 55       		.byte	0x55
 4063 00ea 00000000 		.4byte	0
 4064 00ee 00000000 		.4byte	0
 4065              	.LLST5:
 4066 00f2 02000000 		.4byte	.LVL38
 4067 00f6 08000000 		.4byte	.LVL39
 4068 00fa 0200     		.2byte	0x2
 4069 00fc 30       		.byte	0x30
 4070 00fd 9F       		.byte	0x9f
 4071 00fe 08000000 		.4byte	.LVL39
 4072 0102 66000000 		.4byte	.LVL58
 4073 0106 0100     		.2byte	0x1
 4074 0108 54       		.byte	0x54
 4075 0109 00000000 		.4byte	0
 4076 010d 00000000 		.4byte	0
 4077              	.LLST6:
 4078 0111 08000000 		.4byte	.LVL60
 4079 0115 0E000000 		.4byte	.LVL61
 4080 0119 0200     		.2byte	0x2
 4081 011b 30       		.byte	0x30
 4082 011c 9F       		.byte	0x9f
 4083 011d 0E000000 		.4byte	.LVL61
 4084 0121 6C000000 		.4byte	.LVL78
 4085 0125 0100     		.2byte	0x1
 4086 0127 56       		.byte	0x56
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 78


 4087 0128 6E000000 		.4byte	.LVL79
 4088 012c 74000000 		.4byte	.LVL80
 4089 0130 0100     		.2byte	0x1
 4090 0132 56       		.byte	0x56
 4091 0133 00000000 		.4byte	0
 4092 0137 00000000 		.4byte	0
 4093              	.LLST7:
 4094 013b 24000000 		.4byte	.LVL64
 4095 013f 28000000 		.4byte	.LVL65
 4096 0143 0200     		.2byte	0x2
 4097 0145 30       		.byte	0x30
 4098 0146 9F       		.byte	0x9f
 4099 0147 28000000 		.4byte	.LVL65
 4100 014b 38000000 		.4byte	.LVL68
 4101 014f 0100     		.2byte	0x1
 4102 0151 55       		.byte	0x55
 4103 0152 3A000000 		.4byte	.LVL69
 4104 0156 50000000 		.4byte	.LVL72
 4105 015a 0100     		.2byte	0x1
 4106 015c 55       		.byte	0x55
 4107 015d 50000000 		.4byte	.LVL72
 4108 0161 54000000 		.4byte	.LVL73
 4109 0165 0200     		.2byte	0x2
 4110 0167 30       		.byte	0x30
 4111 0168 9F       		.byte	0x9f
 4112 0169 54000000 		.4byte	.LVL73
 4113 016d 64000000 		.4byte	.LVL76
 4114 0171 0100     		.2byte	0x1
 4115 0173 55       		.byte	0x55
 4116 0174 66000000 		.4byte	.LVL77
 4117 0178 6E000000 		.4byte	.LVL79
 4118 017c 0100     		.2byte	0x1
 4119 017e 55       		.byte	0x55
 4120 017f 00000000 		.4byte	0
 4121 0183 00000000 		.4byte	0
 4122              	.LLST8:
 4123 0187 02000000 		.4byte	.LVL59
 4124 018b 0E000000 		.4byte	.LVL61
 4125 018f 0200     		.2byte	0x2
 4126 0191 30       		.byte	0x30
 4127 0192 9F       		.byte	0x9f
 4128 0193 0E000000 		.4byte	.LVL61
 4129 0197 74000000 		.4byte	.LVL80
 4130 019b 0100     		.2byte	0x1
 4131 019d 54       		.byte	0x54
 4132 019e 00000000 		.4byte	0
 4133 01a2 00000000 		.4byte	0
 4134              	.LLST9:
 4135 01a6 22000000 		.4byte	.LVL86
 4136 01aa 26000000 		.4byte	.LVL87
 4137 01ae 0200     		.2byte	0x2
 4138 01b0 30       		.byte	0x30
 4139 01b1 9F       		.byte	0x9f
 4140 01b2 26000000 		.4byte	.LVL87
 4141 01b6 2E000000 		.4byte	.LVL89
 4142 01ba 0100     		.2byte	0x1
 4143 01bc 54       		.byte	0x54
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 79


 4144 01bd 30000000 		.4byte	.LVL90
 4145 01c1 46000000 		.4byte	.LVL93
 4146 01c5 0100     		.2byte	0x1
 4147 01c7 54       		.byte	0x54
 4148 01c8 46000000 		.4byte	.LVL93
 4149 01cc 4A000000 		.4byte	.LVL94
 4150 01d0 0200     		.2byte	0x2
 4151 01d2 30       		.byte	0x30
 4152 01d3 9F       		.byte	0x9f
 4153 01d4 4A000000 		.4byte	.LVL94
 4154 01d8 52000000 		.4byte	.LVL96
 4155 01dc 0100     		.2byte	0x1
 4156 01de 54       		.byte	0x54
 4157 01df 54000000 		.4byte	.LVL97
 4158 01e3 5C000000 		.4byte	.LVL99
 4159 01e7 0100     		.2byte	0x1
 4160 01e9 54       		.byte	0x54
 4161 01ea 00000000 		.4byte	0
 4162 01ee 00000000 		.4byte	0
 4163              	.LLST10:
 4164 01f2 08000000 		.4byte	.LVL81
 4165 01f6 0C000000 		.4byte	.LVL82
 4166 01fa 0200     		.2byte	0x2
 4167 01fc 30       		.byte	0x30
 4168 01fd 9F       		.byte	0x9f
 4169 01fe 0C000000 		.4byte	.LVL82
 4170 0202 5A000000 		.4byte	.LVL98
 4171 0206 0100     		.2byte	0x1
 4172 0208 55       		.byte	0x55
 4173 0209 5C000000 		.4byte	.LVL99
 4174 020d 62000000 		.4byte	.LFE70
 4175 0211 0100     		.2byte	0x1
 4176 0213 55       		.byte	0x55
 4177 0214 00000000 		.4byte	0
 4178 0218 00000000 		.4byte	0
 4179              	.LLST11:
 4180 021c 16000000 		.4byte	.LVL84
 4181 0220 5C000000 		.4byte	.LVL99
 4182 0224 0100     		.2byte	0x1
 4183 0226 56       		.byte	0x56
 4184 0227 00000000 		.4byte	0
 4185 022b 00000000 		.4byte	0
 4186              		.section	.debug_aranges,"",%progbits
 4187 0000 5C000000 		.4byte	0x5c
 4188 0004 0200     		.2byte	0x2
 4189 0006 00000000 		.4byte	.Ldebug_info0
 4190 000a 04       		.byte	0x4
 4191 000b 00       		.byte	0
 4192 000c 0000     		.2byte	0
 4193 000e 0000     		.2byte	0
 4194 0010 00000000 		.4byte	.LFB63
 4195 0014 1C000000 		.4byte	.LFE63-.LFB63
 4196 0018 00000000 		.4byte	.LFB64
 4197 001c 16000000 		.4byte	.LFE64-.LFB64
 4198 0020 00000000 		.4byte	.LFB65
 4199 0024 16000000 		.4byte	.LFE65-.LFB65
 4200 0028 00000000 		.4byte	.LFB66
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 80


 4201 002c 16000000 		.4byte	.LFE66-.LFB66
 4202 0030 00000000 		.4byte	.LFB67
 4203 0034 76000000 		.4byte	.LFE67-.LFB67
 4204 0038 00000000 		.4byte	.LFB68
 4205 003c 6C000000 		.4byte	.LFE68-.LFB68
 4206 0040 00000000 		.4byte	.LFB69
 4207 0044 78000000 		.4byte	.LFE69-.LFB69
 4208 0048 00000000 		.4byte	.LFB70
 4209 004c 62000000 		.4byte	.LFE70-.LFB70
 4210 0050 00000000 		.4byte	.LFB71
 4211 0054 0E000000 		.4byte	.LFE71-.LFB71
 4212 0058 00000000 		.4byte	0
 4213 005c 00000000 		.4byte	0
 4214              		.section	.debug_ranges,"",%progbits
 4215              	.Ldebug_ranges0:
 4216 0000 00000000 		.4byte	.LFB63
 4217 0004 1C000000 		.4byte	.LFE63
 4218 0008 00000000 		.4byte	.LFB64
 4219 000c 16000000 		.4byte	.LFE64
 4220 0010 00000000 		.4byte	.LFB65
 4221 0014 16000000 		.4byte	.LFE65
 4222 0018 00000000 		.4byte	.LFB66
 4223 001c 16000000 		.4byte	.LFE66
 4224 0020 00000000 		.4byte	.LFB67
 4225 0024 76000000 		.4byte	.LFE67
 4226 0028 00000000 		.4byte	.LFB68
 4227 002c 6C000000 		.4byte	.LFE68
 4228 0030 00000000 		.4byte	.LFB69
 4229 0034 78000000 		.4byte	.LFE69
 4230 0038 00000000 		.4byte	.LFB70
 4231 003c 62000000 		.4byte	.LFE70
 4232 0040 00000000 		.4byte	.LFB71
 4233 0044 0E000000 		.4byte	.LFE71
 4234 0048 00000000 		.4byte	0
 4235 004c 00000000 		.4byte	0
 4236              		.section	.debug_line,"",%progbits
 4237              	.Ldebug_line0:
 4238 0000 F7020000 		.section	.debug_str,"MS",%progbits,1
 4238      02007201 
 4238      00000201 
 4238      FB0E0D00 
 4238      01010101 
 4239              	.LASF29:
 4240 0000 696E6963 		.ascii	"inicio\000"
 4240      696F00
 4241              	.LASF35:
 4242 0007 43535F57 		.ascii	"CS_Write\000"
 4242      72697465 
 4242      00
 4243              	.LASF9:
 4244 0010 5F5F696E 		.ascii	"__int32_t\000"
 4244      7433325F 
 4244      7400
 4245              	.LASF3:
 4246 001a 73686F72 		.ascii	"short unsigned int\000"
 4246      7420756E 
 4246      7369676E 
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 81


 4246      65642069 
 4246      6E7400
 4247              	.LASF23:
 4248 002d 6C63645F 		.ascii	"lcd_inicio\000"
 4248      696E6963 
 4248      696F00
 4249              	.LASF31:
 4250 0038 455F5772 		.ascii	"E_Write\000"
 4250      69746500 
 4251              	.LASF36:
 4252 0040 5253545F 		.ascii	"RST_Write\000"
 4252      57726974 
 4252      6500
 4253              	.LASF10:
 4254 004a 696E7433 		.ascii	"int32_t\000"
 4254      325F7400 
 4255              	.LASF33:
 4256 0052 52535F57 		.ascii	"RS_Write\000"
 4256      72697465 
 4256      00
 4257              	.LASF11:
 4258 005b 666C6F61 		.ascii	"float\000"
 4258      7400
 4259              	.LASF1:
 4260 0061 756E7369 		.ascii	"unsigned char\000"
 4260      676E6564 
 4260      20636861 
 4260      7200
 4261              	.LASF37:
 4262 006f 474E5520 		.ascii	"GNU C11 5.4.1 20160609 (release) [ARM/embedded-5-br"
 4262      43313120 
 4262      352E342E 
 4262      31203230 
 4262      31363036 
 4263 00a2 616E6368 		.ascii	"anch revision 237715] -mcpu=cortex-m3 -mthumb -g -O"
 4263      20726576 
 4263      6973696F 
 4263      6E203233 
 4263      37373135 
 4264 00d5 67202D66 		.ascii	"g -ffunction-sections -ffat-lto-objects\000"
 4264      66756E63 
 4264      74696F6E 
 4264      2D736563 
 4264      74696F6E 
 4265              	.LASF5:
 4266 00fd 6C6F6E67 		.ascii	"long unsigned int\000"
 4266      20756E73 
 4266      69676E65 
 4266      6420696E 
 4266      7400
 4267              	.LASF22:
 4268 010f 6C63645F 		.ascii	"lcd_init\000"
 4268      696E6974 
 4268      00
 4269              	.LASF30:
 4270 0118 7461626C 		.ascii	"tabla\000"
 4270      6100
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 82


 4271              	.LASF39:
 4272 011e 433A5C55 		.ascii	"C:\\Users\\LASER_2\\Documents\\PSoC Creator\\CANBAS"
 4272      73657273 
 4272      5C4C4153 
 4272      45525F32 
 4272      5C446F63 
 4273 014c 5C4C4344 		.ascii	"\\LCD GRAFICA.cydsn\000"
 4273      20475241 
 4273      46494341 
 4273      2E637964 
 4273      736E00
 4274              	.LASF28:
 4275 015f 49544D5F 		.ascii	"ITM_RxBuffer\000"
 4275      52784275 
 4275      66666572 
 4275      00
 4276              	.LASF34:
 4277 016c 44425F57 		.ascii	"DB_Write\000"
 4277      72697465 
 4277      00
 4278              	.LASF12:
 4279 0175 646F7562 		.ascii	"double\000"
 4279      6C6500
 4280              	.LASF40:
 4281 017c 6D61696E 		.ascii	"main\000"
 4281      00
 4282              	.LASF32:
 4283 0181 43794465 		.ascii	"CyDelayUs\000"
 4283      6C617955 
 4283      7300
 4284              	.LASF17:
 4285 018b 6C63645F 		.ascii	"lcd_dato\000"
 4285      6461746F 
 4285      00
 4286              	.LASF8:
 4287 0194 756E7369 		.ascii	"unsigned int\000"
 4287      676E6564 
 4287      20696E74 
 4287      00
 4288              	.LASF7:
 4289 01a1 6C6F6E67 		.ascii	"long long unsigned int\000"
 4289      206C6F6E 
 4289      6720756E 
 4289      7369676E 
 4289      65642069 
 4290              	.LASF19:
 4291 01b8 64617461 		.ascii	"data1\000"
 4291      3100
 4292              	.LASF18:
 4293 01be 64617461 		.ascii	"data2\000"
 4293      3200
 4294              	.LASF14:
 4295 01c4 6C6F6E67 		.ascii	"long double\000"
 4295      20646F75 
 4295      626C6500 
 4296              	.LASF15:
 4297 01d0 73697A65 		.ascii	"sizetype\000"
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 83


 4297      74797065 
 4297      00
 4298              	.LASF6:
 4299 01d9 6C6F6E67 		.ascii	"long long int\000"
 4299      206C6F6E 
 4299      6720696E 
 4299      7400
 4300              	.LASF38:
 4301 01e7 6D61696E 		.ascii	"main.c\000"
 4301      2E6300
 4302              	.LASF13:
 4303 01ee 63686172 		.ascii	"char\000"
 4303      00
 4304              	.LASF25:
 4305 01f3 696E6465 		.ascii	"index\000"
 4305      7800
 4306              	.LASF2:
 4307 01f9 73686F72 		.ascii	"short int\000"
 4307      7420696E 
 4307      7400
 4308              	.LASF16:
 4309 0203 6C63645F 		.ascii	"lcd_comando\000"
 4309      636F6D61 
 4309      6E646F00 
 4310              	.LASF4:
 4311 020f 6C6F6E67 		.ascii	"long int\000"
 4311      20696E74 
 4311      00
 4312              	.LASF24:
 4313 0218 636F6E74 		.ascii	"cont\000"
 4313      00
 4314              	.LASF0:
 4315 021d 7369676E 		.ascii	"signed char\000"
 4315      65642063 
 4315      68617200 
 4316              	.LASF26:
 4317 0229 6C63645F 		.ascii	"lcd_radar\000"
 4317      72616461 
 4317      7200
 4318              	.LASF21:
 4319 0233 6C63645F 		.ascii	"lcd_pulso\000"
 4319      70756C73 
 4319      6F00
 4320              	.LASF27:
 4321 023d 6C63645F 		.ascii	"lcd_clear\000"
 4321      636C6561 
 4321      7200
 4322              	.LASF20:
 4323 0247 6C63645F 		.ascii	"lcd_chip\000"
 4323      63686970 
 4323      00
 4324              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 5.4.1 20160609 (release) [ARM/embedded-5-bran
